==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
 74%|███████▍  | 11050/14872 [01:14<00:24, 156.41it/s]
 74%|███████▍  | 11067/14872 [01:14<00:26, 144.59it/s]
 75%|███████▍  | 11082/14872 [01:14<00:26, 140.84it/s]
 75%|███████▍  | 11100/14872 [01:14<00:29, 128.44it/s]
 75%|███████▍  | 11114/14872 [01:14<00:30, 122.14it/s]
 75%|███████▍  | 11137/14872 [01:14<00:25, 148.20it/s]
 75%|███████▌  | 11156/14872 [01:14<00:23, 156.80it/s]
 75%|███████▌  | 11176/14872 [01:15<00:22, 167.32it/s]
 75%|███████▌  | 11194/14872 [01:15<00:23, 158.99it/s]
 75%|███████▌  | 11211/14872 [01:15<00:23, 157.53it/s]
 75%|███████▌  | 11228/14872 [01:15<00:24, 149.52it/s]
 76%|███████▌  | 11244/14872 [01:15<00:24, 150.22it/s]
 76%|███████▌  | 11260/14872 [01:15<00:24, 149.94it/s]
 76%|███████▌  | 11280/14872 [01:15<00:22, 162.52it/s]
 76%|███████▌  | 11299/14872 [01:15<00:20, 170.20it/s]
 76%|███████▌  | 11317/14872 [01:15<00:21, 163.34it/s]
 76%|███████▌  | 11335/14872 [01:16<00:21, 167.28it/s]
 76%|███████▋  | 11352/14872 [01:16<00:21, 160.25it/s]
 76%|███████▋  | 11369/14872 [01:16<00:22, 152.32it/s]
 77%|███████▋  | 11385/14872 [01:16<00:22, 152.13it/s]
 77%|███████▋  | 11402/14872 [01:16<00:22, 156.65it/s]
 77%|███████▋  | 11418/14872 [01:16<00:22, 152.10it/s]
 77%|███████▋  | 11437/14872 [01:16<00:21, 161.14it/s]
 77%|███████▋  | 11454/14872 [01:16<00:25, 133.01it/s]
 77%|███████▋  | 11474/14872 [01:17<00:24, 141.19it/s]
 77%|███████▋  | 11492/14872 [01:17<00:25, 132.75it/s]
 77%|███████▋  | 11509/14872 [01:17<00:24, 139.77it/s]
 78%|███████▊  | 11527/14872 [01:17<00:22, 148.40it/s]
 78%|███████▊  | 11543/14872 [01:17<00:25, 130.99it/s]
 78%|███████▊  | 11557/14872 [01:17<00:25, 130.64it/s]
 78%|███████▊  | 11578/14872 [01:17<00:22, 149.71it/s]
 78%|███████▊  | 11599/14872 [01:17<00:19, 164.38it/s]
 78%|███████▊  | 11617/14872 [01:17<00:20, 162.53it/s]
 78%|███████▊  | 11634/14872 [01:18<00:19, 162.27it/s]
 78%|███████▊  | 11652/14872 [01:18<00:19, 166.67it/s]
 78%|███████▊  | 11669/14872 [01:18<00:19, 162.70it/s]
 79%|███████▊  | 11690/14872 [01:18<00:18, 174.72it/s]
 79%|███████▊  | 11708/14872 [01:18<00:20, 156.93it/s]
 79%|███████▉  | 11725/14872 [01:18<00:20, 153.31it/s]
 79%|███████▉  | 11744/14872 [01:18<00:19, 161.65it/s]
 79%|███████▉  | 11761/14872 [01:18<00:23, 130.32it/s]
 79%|███████▉  | 11776/14872 [01:19<00:23, 130.75it/s]
 79%|███████▉  | 11792/14872 [01:19<00:22, 137.88it/s]
 79%|███████▉  | 11808/14872 [01:19<00:21, 143.33it/s]
 80%|███████▉  | 11824/14872 [01:19<00:22, 133.88it/s]
 80%|███████▉  | 11838/14872 [01:19<00:22, 132.78it/s]
 80%|███████▉  | 11852/14872 [01:19<00:23, 130.89it/s]
 80%|███████▉  | 11869/14872 [01:19<00:21, 140.09it/s]
 80%|███████▉  | 11886/14872 [01:19<00:20, 146.54it/s]
 80%|████████  | 11904/14872 [01:19<00:19, 150.60it/s]
 80%|████████  | 11920/14872 [01:20<00:19, 147.70it/s]
 80%|████████  | 11935/14872 [01:20<00:19, 148.12it/s]
 80%|████████  | 11952/14872 [01:20<00:19, 153.51it/s]
 81%|████████  | 11972/14872 [01:20<00:17, 165.88it/s]
 81%|████████  | 11989/14872 [01:20<00:19, 151.62it/s]
 81%|████████  | 12010/14872 [01:20<00:17, 166.76it/s]
 81%|████████  | 12028/14872 [01:20<00:17, 166.66it/s]
 81%|████████  | 12045/14872 [01:20<00:18, 149.20it/s]
 81%|████████  | 12062/14872 [01:20<00:18, 153.84it/s]
 81%|████████  | 12078/14872 [01:21<00:22, 122.10it/s]
 81%|████████▏ | 12092/14872 [01:21<00:24, 111.77it/s]
 81%|████████▏ | 12108/14872 [01:21<00:24, 114.60it/s]
 82%|████████▏ | 12123/14872 [01:21<00:22, 120.80it/s]
 82%|████████▏ | 12136/14872 [01:21<00:22, 121.25it/s]
 82%|████████▏ | 12149/14872 [01:21<00:22, 121.21it/s]
 82%|████████▏ | 12162/14872 [01:21<00:25, 107.60it/s]
 82%|████████▏ | 12182/14872 [01:22<00:20, 130.16it/s]
 82%|████████▏ | 12201/14872 [01:22<00:18, 145.15it/s]
 82%|████████▏ | 12222/14872 [01:22<00:16, 161.65it/s]
 82%|████████▏ | 12239/14872 [01:22<00:16, 158.05it/s]
 82%|████████▏ | 12258/14872 [01:22<00:15, 166.24it/s]
 83%|████████▎ | 12276/14872 [01:22<00:17, 151.83it/s]
 83%|████████▎ | 12292/14872 [01:22<00:17, 151.73it/s]
 83%|████████▎ | 12312/14872 [01:22<00:15, 164.60it/s]
 83%|████████▎ | 12331/14872 [01:22<00:14, 171.06it/s]
 83%|████████▎ | 12349/14872 [01:22<00:15, 164.39it/s]
 83%|████████▎ | 12366/14872 [01:23<00:15, 159.02it/s]
 83%|████████▎ | 12383/14872 [01:23<00:16, 151.56it/s]
 83%|████████▎ | 12400/14872 [01:23<00:16, 154.47it/s]
 83%|████████▎ | 12416/14872 [01:23<00:15, 155.50it/s]
 84%|████████▎ | 12432/14872 [01:23<00:16, 149.25it/s]
 84%|████████▎ | 12450/14872 [01:23<00:15, 154.57it/s]
 84%|████████▍ | 12471/14872 [01:23<00:14, 166.35it/s]
 84%|████████▍ | 12492/14872 [01:23<00:13, 177.16it/s]
 84%|████████▍ | 12510/14872 [01:24<00:15, 152.45it/s]
 84%|████████▍ | 12526/14872 [01:24<00:18, 128.20it/s]
 84%|████████▍ | 12541/14872 [01:24<00:17, 132.79it/s]
 84%|████████▍ | 12558/14872 [01:24<00:16, 141.05it/s]
 85%|████████▍ | 12574/14872 [01:24<00:16, 139.98it/s]
 85%|████████▍ | 12589/14872 [01:24<00:17, 134.14it/s]
 85%|████████▍ | 12603/14872 [01:24<00:17, 128.47it/s]
 85%|████████▍ | 12622/14872 [01:24<00:15, 142.65it/s]
 85%|████████▌ | 12644/14872 [01:24<00:13, 162.46it/s]
 85%|████████▌ | 12662/14872 [01:25<00:13, 166.48it/s]
 85%|████████▌ | 12684/14872 [01:25<00:12, 178.77it/s]
 85%|████████▌ | 12703/14872 [01:25<00:12, 179.58it/s]
 86%|████████▌ | 12722/14872 [01:25<00:12, 169.05it/s]
 86%|████████▌ | 12740/14872 [01:25<00:17, 125.18it/s]
 86%|████████▌ | 12755/14872 [01:25<00:16, 129.00it/s]
 86%|████████▌ | 12770/14872 [01:25<00:17, 120.86it/s]
 86%|████████▌ | 12786/14872 [01:26<00:16, 128.48it/s]
 86%|████████▌ | 12802/14872 [01:26<00:15, 135.09it/s]
 86%|████████▌ | 12818/14872 [01:26<00:14, 141.28it/s]
 86%|████████▋ | 12834/14872 [01:26<00:14, 145.01it/s]
 86%|████████▋ | 12851/14872 [01:26<00:14, 140.26it/s]
 87%|████████▋ | 12870/14872 [01:26<00:13, 150.03it/s]
 87%|████████▋ | 12890/14872 [01:26<00:12, 162.81it/s]
 87%|████████▋ | 12907/14872 [01:26<00:13, 151.10it/s]
 87%|████████▋ | 12923/14872 [01:26<00:12, 151.39it/s]
 87%|████████▋ | 12939/14872 [01:27<00:13, 138.77it/s]
 87%|████████▋ | 12954/14872 [01:27<00:13, 138.87it/s]
 87%|████████▋ | 12969/14872 [01:27<00:14, 133.35it/s]
 87%|████████▋ | 12988/14872 [01:27<00:12, 147.52it/s]
 87%|████████▋ | 13007/14872 [01:27<00:11, 157.03it/s]
 88%|████████▊ | 13028/14872 [01:27<00:11, 161.32it/s]
 88%|████████▊ | 13045/14872 [01:27<00:13, 137.56it/s]
 88%|████████▊ | 13064/14872 [01:27<00:12, 149.94it/s]
 88%|████████▊ | 13081/14872 [01:27<00:11, 154.92it/s]
 88%|████████▊ | 13098/14872 [01:28<00:11, 156.25it/s]
 88%|████████▊ | 13115/14872 [01:28<00:12, 143.92it/s]
 88%|████████▊ | 13132/14872 [01:28<00:11, 150.59it/s]
 88%|████████▊ | 13153/14872 [01:28<00:10, 164.54it/s]
 89%|████████▊ | 13170/14872 [01:28<00:12, 138.51it/s]
 89%|████████▊ | 13185/14872 [01:28<00:12, 136.88it/s]
 89%|████████▉ | 13203/14872 [01:28<00:11, 146.36it/s]
 89%|████████▉ | 13220/14872 [01:28<00:10, 151.23it/s]
 89%|████████▉ | 13238/14872 [01:29<00:10, 158.41it/s]
 89%|████████▉ | 13256/14872 [01:29<00:09, 163.77it/s]
 89%|████████▉ | 13278/14872 [01:29<00:08, 178.37it/s]
 89%|████████▉ | 13297/14872 [01:29<00:09, 157.87it/s]
 90%|████████▉ | 13317/14872 [01:29<00:09, 167.44it/s]
 90%|████████▉ | 13335/14872 [01:29<00:11, 136.95it/s]
 90%|████████▉ | 13353/14872 [01:29<00:10, 146.60it/s]
 90%|████████▉ | 13370/14872 [01:29<00:10, 146.82it/s]
 90%|█████████ | 13386/14872 [01:30<00:10, 147.95it/s]
 90%|█████████ | 13403/14872 [01:30<00:09, 152.45it/s]
 90%|█████████ | 13422/14872 [01:30<00:09, 158.56it/s]
 90%|█████████ | 13439/14872 [01:30<00:08, 160.71it/s]
 90%|█████████ | 13457/14872 [01:30<00:08, 165.94it/s]
 91%|█████████ | 13477/14872 [01:30<00:08, 173.46it/s]
 91%|█████████ | 13495/14872 [01:30<00:08, 171.57it/s]
 91%|█████████ | 13513/14872 [01:30<00:08, 151.67it/s]
 91%|█████████ | 13531/14872 [01:30<00:08, 154.04it/s]
 91%|█████████ | 13547/14872 [01:31<00:08, 153.44it/s]
 91%|█████████ | 13566/14872 [01:31<00:08, 162.43it/s]
 91%|█████████▏| 13583/14872 [01:31<00:08, 154.76it/s]
 91%|█████████▏| 13599/14872 [01:31<00:08, 151.33it/s]
 92%|█████████▏| 13618/14872 [01:31<00:07, 161.07it/s]
 92%|█████████▏| 13635/14872 [01:31<00:07, 162.75it/s]
 92%|█████████▏| 13652/14872 [01:31<00:09, 135.50it/s]
 92%|█████████▏| 13671/14872 [01:31<00:08, 148.18it/s]
 92%|█████████▏| 13690/14872 [01:31<00:07, 158.45it/s]
 92%|█████████▏| 13707/14872 [01:32<00:08, 141.28it/s]
 92%|█████████▏| 13722/14872 [01:32<00:08, 140.06it/s]
 92%|█████████▏| 13737/14872 [01:32<00:07, 142.57it/s]
 92%|█████████▏| 13756/14872 [01:32<00:07, 154.79it/s]
 93%|█████████▎| 13776/14872 [01:32<00:06, 166.09it/s]
 93%|█████████▎| 13793/14872 [01:32<00:07, 147.53it/s]
 93%|█████████▎| 13809/14872 [01:32<00:07, 146.12it/s]
 93%|█████████▎| 13825/14872 [01:32<00:08, 120.83it/s]
 93%|█████████▎| 13841/14872 [01:33<00:07, 129.25it/s]
 93%|█████████▎| 13855/14872 [01:33<00:07, 130.69it/s]
 93%|█████████▎| 13869/14872 [01:33<00:08, 122.27it/s]
 93%|█████████▎| 13886/14872 [01:33<00:07, 134.33it/s]
 93%|█████████▎| 13901/14872 [01:33<00:07, 132.77it/s]
 94%|█████████▎| 13917/14872 [01:33<00:06, 139.30it/s]
 94%|█████████▎| 13937/14872 [01:33<00:06, 155.30it/s]
 94%|█████████▍| 13954/14872 [01:33<00:05, 158.90it/s]
 94%|█████████▍| 13971/14872 [01:33<00:06, 148.49it/s]
 94%|█████████▍| 13987/14872 [01:34<00:06, 144.95it/s]
 94%|█████████▍| 14002/14872 [01:34<00:06, 140.38it/s]
 94%|█████████▍| 14020/14872 [01:34<00:05, 150.52it/s]
 94%|█████████▍| 14036/14872 [01:34<00:06, 139.23it/s]
 95%|█████████▍| 14057/14872 [01:34<00:05, 156.83it/s]
 95%|█████████▍| 14076/14872 [01:34<00:04, 161.39it/s]
 95%|█████████▍| 14093/14872 [01:34<00:05, 155.44it/s]
 95%|█████████▍| 14109/14872 [01:34<00:05, 151.13it/s]
 95%|█████████▌| 14131/14872 [01:34<00:04, 168.53it/s]
 95%|█████████▌| 14149/14872 [01:35<00:04, 162.33it/s]
 95%|█████████▌| 14166/14872 [01:35<00:04, 141.91it/s]
 95%|█████████▌| 14181/14872 [01:35<00:04, 142.98it/s]
 95%|█████████▌| 14196/14872 [01:35<00:05, 131.39it/s]
 96%|█████████▌| 14212/14872 [01:35<00:04, 137.16it/s]
 96%|█████████▌| 14230/14872 [01:35<00:04, 146.49it/s]
 96%|█████████▌| 14250/14872 [01:35<00:03, 156.78it/s]
 96%|█████████▌| 14266/14872 [01:35<00:04, 137.58it/s]
 96%|█████████▌| 14281/14872 [01:36<00:04, 138.45it/s]
 96%|█████████▌| 14296/14872 [01:36<00:04, 133.35it/s]
 96%|█████████▋| 14316/14872 [01:36<00:03, 150.30it/s]
 96%|█████████▋| 14340/14872 [01:36<00:03, 172.81it/s]
 97%|█████████▋| 14358/14872 [01:36<00:03, 163.69it/s]
 97%|█████████▋| 14375/14872 [01:36<00:03, 143.28it/s]
 97%|█████████▋| 14390/14872 [01:36<00:03, 140.81it/s]
 97%|█████████▋| 14405/14872 [01:36<00:03, 123.38it/s]
 97%|█████████▋| 14424/14872 [01:37<00:03, 139.37it/s]
 97%|█████████▋| 14442/14872 [01:37<00:02, 146.14it/s]
 97%|█████████▋| 14458/14872 [01:37<00:02, 142.47it/s]
 97%|█████████▋| 14479/14872 [01:37<00:02, 159.77it/s]
 97%|█████████▋| 14499/14872 [01:37<00:02, 169.31it/s]
 98%|█████████▊| 14517/14872 [01:37<00:02, 168.12it/s]
 98%|█████████▊| 14537/14872 [01:37<00:01, 169.74it/s]
 98%|█████████▊| 14555/14872 [01:37<00:01, 163.63it/s]
 98%|█████████▊| 14572/14872 [01:37<00:01, 157.10it/s]
 98%|█████████▊| 14588/14872 [01:38<00:01, 149.32it/s]
 98%|█████████▊| 14604/14872 [01:38<00:01, 147.45it/s]
 98%|█████████▊| 14621/14872 [01:38<00:01, 151.09it/s]
 98%|█████████▊| 14642/14872 [01:38<00:01, 166.20it/s]
 99%|█████████▊| 14659/14872 [01:38<00:01, 150.54it/s]
 99%|█████████▊| 14678/14872 [01:38<00:01, 158.97it/s]
 99%|█████████▉| 14701/14872 [01:38<00:01, 166.66it/s]
 99%|█████████▉| 14718/14872 [01:38<00:00, 164.21it/s]
 99%|█████████▉| 14737/14872 [01:38<00:00, 170.79it/s]
 99%|█████████▉| 14755/14872 [01:39<00:00, 163.01it/s]
 99%|█████████▉| 14772/14872 [01:39<00:00, 137.46it/s]
 99%|█████████▉| 14788/14872 [01:39<00:00, 141.75it/s]
100%|█████████▉| 14804/14872 [01:39<00:00, 144.64it/s]
100%|█████████▉| 14820/14872 [01:39<00:00, 146.71it/s]
100%|█████████▉| 14835/14872 [01:39<00:00, 136.30it/s]
100%|█████████▉| 14849/14872 [01:39<00:00, 128.10it/s]
100%|█████████▉| 14867/14872 [01:39<00:00, 141.18it/s]
100%|██████████| 14872/14872 [01:39<00:00, 148.72it/s]
2 hop Validation accuracy increased from previous epoch 0.9389456697149005

  0%|          | 0/14872 [00:00<?, ?it/s]
  0%|          | 19/14872 [00:00<01:35, 155.13it/s]
  0%|          | 36/14872 [00:00<01:34, 157.16it/s]
  0%|          | 52/14872 [00:00<01:37, 151.97it/s]
  0%|          | 68/14872 [00:00<01:37, 152.55it/s]
  1%|          | 84/14872 [00:00<01:48, 136.54it/s]
  1%|          | 103/14872 [00:00<01:37, 151.74it/s]
  1%|          | 119/14872 [00:00<02:11, 112.52it/s]
  1%|          | 139/14872 [00:01<01:50, 132.93it/s]
  1%|          | 154/14872 [00:01<01:48, 135.83it/s]
  1%|          | 169/14872 [00:01<01:45, 139.32it/s]
  1%|▏         | 189/14872 [00:01<01:35, 153.99it/s]
  1%|▏         | 206/14872 [00:01<01:36, 151.43it/s]
  2%|▏         | 225/14872 [00:01<01:31, 160.71it/s]
  2%|▏         | 247/14872 [00:01<01:22, 176.60it/s]
  2%|▏         | 266/14872 [00:01<01:21, 178.33it/s]
  2%|▏         | 285/14872 [00:01<01:21, 179.85it/s]
  2%|▏         | 307/14872 [00:01<01:16, 191.43it/s]
  2%|▏         | 327/14872 [00:02<01:27, 166.98it/s]
  2%|▏         | 345/14872 [00:02<01:33, 156.16it/s]
  2%|▏         | 362/14872 [00:02<01:35, 152.32it/s]
  3%|▎         | 378/14872 [00:02<01:38, 146.98it/s]
  3%|▎         | 397/14872 [00:02<01:34, 152.52it/s]
  3%|▎         | 413/14872 [00:02<01:34, 153.70it/s]
  3%|▎         | 429/14872 [00:02<01:36, 149.62it/s]
  3%|▎         | 448/14872 [00:02<01:30, 158.77it/s]
  3%|▎         | 465/14872 [00:03<01:43, 138.98it/s]
  3%|▎         | 484/14872 [00:03<01:34, 151.86it/s]
  3%|▎         | 500/14872 [00:03<01:34, 152.24it/s]
  4%|▎         | 522/14872 [00:03<01:25, 167.78it/s]
  4%|▎         | 540/14872 [00:03<01:23, 170.84it/s]
  4%|▍         | 558/14872 [00:03<01:29, 159.13it/s]
  4%|▍         | 575/14872 [00:03<01:42, 139.64it/s]
  4%|▍         | 596/14872 [00:03<01:31, 156.04it/s]
  4%|▍         | 613/14872 [00:03<01:31, 155.97it/s]
  4%|▍         | 630/14872 [00:04<01:32, 153.44it/s]
  4%|▍         | 647/14872 [00:04<01:31, 156.00it/s]
  4%|▍         | 666/14872 [00:04<01:26, 164.36it/s]
  5%|▍         | 683/14872 [00:04<01:27, 162.34it/s]
  5%|▍         | 701/14872 [00:04<01:24, 167.17it/s]
  5%|▍         | 721/14872 [00:04<01:20, 175.71it/s]
  5%|▍         | 739/14872 [00:04<01:33, 151.50it/s]
  5%|▌         | 759/14872 [00:04<01:26, 163.01it/s]
  5%|▌         | 779/14872 [00:04<01:21, 172.06it/s]
  5%|▌         | 797/14872 [00:05<01:24, 166.13it/s]
  5%|▌         | 814/14872 [00:05<01:27, 159.88it/s]
  6%|▌         | 831/14872 [00:05<01:30, 154.74it/s]
  6%|▌         | 847/14872 [00:05<01:36, 145.27it/s]
  6%|▌         | 862/14872 [00:05<01:35, 146.18it/s]
  6%|▌         | 877/14872 [00:05<01:42, 136.58it/s]
  6%|▌         | 894/14872 [00:05<01:36, 144.26it/s]
  6%|▌         | 909/14872 [00:05<01:41, 137.67it/s]
  6%|▌         | 927/14872 [00:06<01:34, 148.34it/s]
  6%|▋         | 943/14872 [00:06<01:33, 149.23it/s]
  6%|▋         | 959/14872 [00:06<01:32, 150.67it/s]
  7%|▋         | 975/14872 [00:06<01:30, 153.02it/s]
  7%|▋         | 991/14872 [00:06<01:46, 130.90it/s]
  7%|▋         | 1007/14872 [00:06<01:42, 135.33it/s]
  7%|▋         | 1028/14872 [00:06<01:29, 154.75it/s]
  7%|▋         | 1046/14872 [00:06<01:27, 158.85it/s]
  7%|▋         | 1063/14872 [00:06<01:32, 149.77it/s]
  7%|▋         | 1079/14872 [00:07<01:42, 134.36it/s]
  7%|▋         | 1093/14872 [00:07<01:51, 123.18it/s]
  7%|▋         | 1108/14872 [00:07<01:46, 128.99it/s]
  8%|▊         | 1122/14872 [00:07<01:50, 124.99it/s]
  8%|▊         | 1136/14872 [00:07<01:49, 125.23it/s]
  8%|▊         | 1154/14872 [00:07<01:38, 139.68it/s]
  8%|▊         | 1174/14872 [00:07<01:28, 154.88it/s]
  8%|▊         | 1194/14872 [00:07<01:22, 165.92it/s]
  8%|▊         | 1211/14872 [00:08<01:53, 120.85it/s]
  8%|▊         | 1228/14872 [00:08<01:43, 131.19it/s]
  8%|▊         | 1243/14872 [00:08<01:41, 134.54it/s]
  8%|▊         | 1263/14872 [00:08<01:31, 148.48it/s]
  9%|▊         | 1281/14872 [00:08<01:27, 154.97it/s]
  9%|▊         | 1301/14872 [00:08<01:21, 166.75it/s]
  9%|▉         | 1319/14872 [00:08<01:24, 160.32it/s]
  9%|▉         | 1340/14872 [00:08<01:18, 173.00it/s]
  9%|▉         | 1358/14872 [00:09<01:31, 148.35it/s]
  9%|▉         | 1374/14872 [00:09<01:44, 128.90it/s]
  9%|▉         | 1394/14872 [00:09<01:34, 142.55it/s]
  9%|▉         | 1410/14872 [00:09<01:43, 130.19it/s]
 10%|▉         | 1429/14872 [00:09<01:34, 142.88it/s]
 10%|▉         | 1446/14872 [00:09<01:31, 147.38it/s]
 10%|▉         | 1462/14872 [00:09<01:30, 147.92it/s]
 10%|▉         | 1480/14872 [00:09<01:27, 153.25it/s]
 10%|█         | 1499/14872 [00:09<01:21, 163.28it/s]
 10%|█         | 1516/14872 [00:10<01:23, 159.46it/s]
 10%|█         | 1536/14872 [00:10<01:22, 162.58it/s]
 10%|█         | 1557/14872 [00:10<01:16, 174.65it/s]
 11%|█         | 1577/14872 [00:10<01:13, 181.39it/s]
 11%|█         | 1597/14872 [00:10<01:12, 183.16it/s]
 11%|█         | 1616/14872 [00:10<01:11, 184.86it/s]
 11%|█         | 1635/14872 [00:10<01:20, 165.04it/s]
 11%|█         | 1656/14872 [00:10<01:15, 174.17it/s]
 11%|█▏        | 1674/14872 [00:10<01:20, 163.71it/s]
 11%|█▏        | 1694/14872 [00:11<01:16, 172.28it/s]
 12%|█▏        | 1712/14872 [00:11<01:16, 172.51it/s]
 12%|█▏        | 1730/14872 [00:11<01:26, 152.76it/s]
 12%|█▏        | 1746/14872 [00:11<01:36, 135.59it/s]
 12%|█▏        | 1764/14872 [00:11<01:30, 144.47it/s]
 12%|█▏        | 1784/14872 [00:11<01:23, 157.58it/s]
 12%|█▏        | 1801/14872 [00:11<01:23, 156.00it/s]
 12%|█▏        | 1818/14872 [00:11<01:28, 146.70it/s]
 12%|█▏        | 1834/14872 [00:12<01:26, 149.90it/s]
 12%|█▏        | 1850/14872 [00:12<01:36, 135.01it/s]
 13%|█▎        | 1865/14872 [00:12<01:40, 128.82it/s]
 13%|█▎        | 1885/14872 [00:12<01:29, 145.43it/s]
 13%|█▎        | 1901/14872 [00:12<01:28, 147.18it/s]
 13%|█▎        | 1917/14872 [00:12<01:27, 147.93it/s]
 13%|█▎        | 1933/14872 [00:12<01:32, 139.46it/s]
 13%|█▎        | 1948/14872 [00:12<01:32, 140.24it/s]
 13%|█▎        | 1966/14872 [00:12<01:28, 145.56it/s]
 13%|█▎        | 1981/14872 [00:13<01:32, 138.65it/s]
 13%|█▎        | 1995/14872 [00:13<01:37, 132.42it/s]
 14%|█▎        | 2016/14872 [00:13<01:24, 151.35it/s]
 14%|█▎        | 2034/14872 [00:13<01:20, 159.03it/s]
 14%|█▍        | 2051/14872 [00:13<01:22, 156.26it/s]
 14%|█▍        | 2067/14872 [00:13<01:21, 157.17it/s]
 14%|█▍        | 2083/14872 [00:13<01:38, 129.78it/s]
 14%|█▍        | 2100/14872 [00:13<01:32, 138.81it/s]
 14%|█▍        | 2115/14872 [00:14<01:46, 119.55it/s]
 14%|█▍        | 2130/14872 [00:14<01:42, 124.75it/s]
 14%|█▍        | 2149/14872 [00:14<01:31, 138.92it/s]
 15%|█▍        | 2164/14872 [00:14<01:29, 141.67it/s]
 15%|█▍        | 2179/14872 [00:14<01:31, 138.43it/s]
 15%|█▍        | 2194/14872 [00:14<01:30, 139.37it/s]
 15%|█▍        | 2209/14872 [00:14<01:33, 135.36it/s]
 15%|█▍        | 2227/14872 [00:14<01:26, 146.19it/s]
 15%|█▌        | 2242/14872 [00:14<01:27, 144.65it/s]
 15%|█▌        | 2257/14872 [00:15<01:28, 142.80it/s]
 15%|█▌        | 2277/14872 [00:15<01:21, 154.90it/s]
 15%|█▌        | 2295/14872 [00:15<01:18, 160.11it/s]
 16%|█▌        | 2312/14872 [00:15<01:21, 153.57it/s]
 16%|█▌        | 2328/14872 [00:15<01:25, 145.95it/s]
 16%|█▌        | 2343/14872 [00:15<01:25, 146.40it/s]
 16%|█▌        | 2364/14872 [00:15<01:20, 155.77it/s]
 16%|█▌        | 2386/14872 [00:15<01:12, 172.84it/s]
 16%|█▌        | 2404/14872 [00:16<01:25, 146.27it/s]
 16%|█▋        | 2420/14872 [00:16<01:26, 144.70it/s]
 16%|█▋        | 2441/14872 [00:16<01:17, 159.61it/s]
 17%|█▋        | 2462/14872 [00:16<01:13, 169.60it/s]
 17%|█▋        | 2480/14872 [00:16<01:14, 166.47it/s]
 17%|█▋        | 2498/14872 [00:16<01:13, 168.37it/s]
 17%|█▋        | 2518/14872 [00:16<01:11, 172.57it/s]
 17%|█▋        | 2536/14872 [00:16<01:13, 167.97it/s]
 17%|█▋        | 2554/14872 [00:16<01:12, 168.74it/s]
 17%|█▋        | 2574/14872 [00:17<01:09, 176.26it/s]
 17%|█▋        | 2592/14872 [00:17<01:11, 171.71it/s]
 18%|█▊        | 2610/14872 [00:17<01:21, 150.08it/s]
 18%|█▊        | 2629/14872 [00:17<01:17, 158.34it/s]
 18%|█▊        | 2646/14872 [00:17<01:17, 156.93it/s]
 18%|█▊        | 2665/14872 [00:17<01:15, 162.15it/s]
 18%|█▊        | 2683/14872 [00:17<01:13, 165.41it/s]
 18%|█▊        | 2700/14872 [00:17<01:17, 157.81it/s]
 18%|█▊        | 2720/14872 [00:17<01:11, 169.01it/s]
 18%|█▊        | 2738/14872 [00:18<01:12, 166.92it/s]
 19%|█▊        | 2758/14872 [00:18<01:09, 174.41it/s]
 19%|█▊        | 2776/14872 [00:18<01:10, 172.21it/s]
 19%|█▉        | 2794/14872 [00:18<01:24, 143.21it/s]
 19%|█▉        | 2811/14872 [00:18<01:27, 138.15it/s]
 19%|█▉        | 2832/14872 [00:18<01:17, 154.87it/s]
 19%|█▉        | 2850/14872 [00:18<01:15, 159.57it/s]
 19%|█▉        | 2869/14872 [00:18<01:12, 166.16it/s]
 19%|█▉        | 2887/14872 [00:19<01:25, 140.29it/s]
 20%|█▉        | 2903/14872 [00:19<01:25, 139.25it/s]
 20%|█▉        | 2926/14872 [00:19<01:16, 155.52it/s]
 20%|█▉        | 2943/14872 [00:19<01:22, 144.08it/s]
 20%|█▉        | 2959/14872 [00:19<01:21, 146.83it/s]
 20%|██        | 2980/14872 [00:19<01:13, 161.99it/s]
 20%|██        | 2997/14872 [00:19<01:12, 163.09it/s]
 20%|██        | 3014/14872 [00:19<01:24, 140.78it/s]
 20%|██        | 3034/14872 [00:19<01:16, 154.88it/s]
 21%|██        | 3053/14872 [00:20<01:12, 162.94it/s]
 21%|██        | 3070/14872 [00:20<01:15, 156.11it/s]
 21%|██        | 3090/14872 [00:20<01:10, 167.37it/s]
 21%|██        | 3108/14872 [00:20<01:12, 163.02it/s]
 21%|██        | 3125/14872 [00:20<01:18, 149.35it/s]
 21%|██        | 3141/14872 [00:20<01:18, 149.74it/s]
 21%|██        | 3160/14872 [00:20<01:14, 157.38it/s]
 21%|██▏       | 3176/14872 [00:20<01:26, 135.09it/s]
 21%|██▏       | 3196/14872 [00:21<01:17, 151.21it/s]
 22%|██▏       | 3218/14872 [00:21<01:09, 167.19it/s]
 22%|██▏       | 3236/14872 [00:21<01:12, 160.24it/s]
 22%|██▏       | 3253/14872 [00:21<01:19, 146.15it/s]
 22%|██▏       | 3271/14872 [00:21<01:15, 154.00it/s]
 22%|██▏       | 3288/14872 [00:21<01:13, 157.53it/s]
 22%|██▏       | 3306/14872 [00:21<01:11, 162.03it/s]
